Marshall,Grant Marshall,New Jersey,2003
Marshall,Jack Marshall,Wpg. Victorias,1901
Marshall,Jack Marshall,Mtl. AAA,1902
Marshall,Jack Marshall,Mtl. AAA,1903
Marshall,Jack Marshall,Mtl. Wanderers,1907
Marshall,Jack Marshall,Mtl. Wanderers,1910
Marshall,Jack Marshall,Toronto,1914
Martin,Clare Martin,Detroit,1950
Masnick,Paul Masnick,Montreal,1953
Matteau,Stephane Matteau,NY Rangers,1994
Matvichuk,Richard Matvichuk,Dallas,1999
Matz,Johnny Matz,Vancouver,1915
May,Brad May,Anaheim,2007
Mazur,Eddie Mazur,Montreal,1953
McAlpine,Chris McAlpine,New Jersey,1995
McCaffrey,Bert McCaffrey,Montreal,1930
McCarty,Darren McCarty,Detroit,1997
McCarty,Darren McCarty,Detroit,1998
McCarty,Darren McCarty,Detroit,2002
McCarty,Darren McCarty,Detroit,2008
McClelland,Kevin McClelland,Edmonton,1984
McClelland,Kevin McClelland,Edmonton,1985
McClelland,Kevin McClelland,Edmonton,1987
McClelland,Kevin McClelland,Edmonton,1988
McCool,Frank McCool,Toronto,1945
McCormack,John McCormack,Toronto,1951
McCormack,John McCormack,Montreal,1953
McCreedy,John McCreedy,Toronto,1942
McCreedy,John McCreedy,Toronto,1945
McCrimmon,Brad McCrimmon,Calgary,1989
McDonald,Ab McDonald,Montreal,1958
McDonald,Ab McDonald,Montreal,1959
McDonald,Ab McDonald,Montreal,1960
McDonald,Ab McDonald,Chicago,1961
McDonald,Andy McDonald,Anaheim,2007
McDonald,Bucko McDonald,Detroit,1936
McDonald,Bucko McDonald,Detroit,1937
McDonald,Bucko McDonald,Toronto,1942
McDonald,Jack McDonald,Quebec,1912
McDonald,Lanny McDonald,Calgary,1989
McDougall,A. McDougall,Mtl. Victorias,1895
McDougall,Bob McDougall,Mtl. Victorias,1895
McDougall,Bob McDougall,Mtl. Victorias,1896
McDougall,Bob McDougall,Mtl. Victorias,1897
McDougall,Bob McDougall,Mtl. Victorias,1898
McDougall,Bob McDougall,Mtl. Victorias,1899
McDougall,Hartland McDougall,Mtl. Victorias,1896
McDougall,Hartland McDougall,Mtl. Victorias,1897
McDougall,Hartland McDougall,Mtl. Victorias,1898
McEachern,Shawn McEachern,Pittsburgh,1992
McEwen,Mike McEwen,NY Islanders,1981
McEwen,Mike McEwen,NY Islanders,1982
McEwen,Mike McEwen,NY Islanders,1983
McFadden,Jim McFadden,Detroit,1950
McFadyen,Don McFadyen,Chicago,1934
McGee,Frank McGee,Ottawa,1903
McGee,Frank McGee,Ottawa,1904
McGee,Frank McGee,Ottawa,1905
McGee,Frank McGee,Ottawa,1906
McGee,Jim McGee,Ottawa,1904
McGiffen,Roy McGiffen,Toronto,1914
McGimsie,Billy McGimsie,Kenora,1907
McKay,Doug McKay,Detroit,1950
McKay,Randy McKay,New Jersey,1995
McKay,Randy McKay,New Jersey,2000
McKendry,Alex McKendry,NY Islanders,1980
McKenna,Joe McKenna,Mtl. Shamrocks,1899
McKenna,Joe McKenna,Mtl. Shamrocks,1900
McKenney,Don McKenney,Toronto,1964
McKenzie,Jim McKenzie,New Jersey,2003
McKenzie,John McKenzie,Boston,1970
McKenzie,John McKenzie,Boston,1972
McLea,Ernie McLea,Mtl. Victorias,1896
McLea,Ernie McLea,Mtl. Victorias,1897
McLea,Ernie McLea,Mtl. Victorias,1898
McLea,Ernie McLea,Mtl. Victorias,1899
McLean,Jack McLean,Toronto,1945
McLellan,McLellan,Mtl. Victorias,1897
McMahon,Mike McMahon,Montreal,1944
McManus,Sammy McManus,Mtl. Maroons,1935
McNab,Max McNab,Detroit,1950
McNamara,George McNamara,Toronto,1914
McNamara,Howard McNamara,Montreal,1916
McNeil,Gerry McNeil,Montreal,1953
McNeil,Gerry McNeil,Montreal,1957
McNeil,Gerry McNeil,Montreal,1958
McPhee,Mike McPhee,Montreal,1986
McReavy,Pat McReavy,Boston,1941
McRobie,Fred McRobie,Mtl. Victorias,1899
McSorley,Marty McSorley,Edmonton,1987
McSorley,Marty McSorley,Edmonton,1988
Meech,Derek Meech,Detroit,2008
Meeker,Howie Meeker,Toronto,1947
Meeker,Howie Meeker,Toronto,1948
Meeker,Howie Meeker,Toronto,1949
Meeker,Howie Meeker,Toronto,1951
Meeking,Harry Meeking,Toronto,1918
Meeking,Harry Meeking,Victoria,1925
Meger,Paul Meger,Montreal,1953
Melanson,Roland Melanson,NY Islanders,1981
Melanson,Roland Melanson,NY Islanders,1982
Melanson,Roland Melanson,NY Islanders,1983
Melnyk,Larry Melnyk,Edmonton,1985
Menard,Henri Menard,Mtl. Wanderers,1906
Merrick,Wayne Merrick,NY Islanders,1980
Merrick,Wayne Merrick,NY Islanders,1981
Merrick,Wayne Merrick,NY Islanders,1982
Merrick,Wayne Merrick,NY Islanders,1983
Merrill,Horace Merrill,Ottawa,1920
Merritt,Whitey Merritt,Wpg. Victorias,1896
Messier,Eric Messier,Colorado,2001
Messier,Mark Messier,Edmonton,1984
Messier,Mark Messier,Edmonton,1985
Messier,Mark Messier,Edmonton,1987
Messier,Mark Messier,Edmonton,1988
Messier,Mark Messier,Edmonton,1990
Messier,Mark Messier,NY Rangers,1994
Metz,Don Metz,Toronto,1942
Metz,Don Metz,Toronto,1945
Metz,Don Metz,Toronto,1947
Metz,Don Metz,Toronto,1948
Metz,Don Metz,Toronto,1949
Metz,Nick Metz,Toronto,1942
Metz,Nick Metz,Toronto,1945
Metz,Nick Metz,Toronto,1947
Metz,Nick Metz,Toronto,1948
Michayluk,Dave Michayluk,Pittsburgh,1992
Mikita,Stan Mikita,Chicago,1961
Miller,Bill Miller,Mtl. Maroons,1935
Miller,Drew Miller,Anaheim,2007
Miller,Earl Miller,Toronto,1932
Miller,Joe Miller,NY Rangers,1928
Mironov,Dmitri Mironov,Detroit,1998
Mitchell,Ivan Mitchell,Toronto,1922
Modano,Mike Modano,Dallas,1999
Modin,Fredrik Modin,Tampa Bay,2004
Moen,Travis Moen,Anaheim,2007
Mogilny,Alexander Mogilny,New Jersey,2000
Molson,Percy Molson,Mtl. Victorias,1897
Mondou,Armand Mondou,Montreal,1930
Mondou,Armand Mondou,Montreal,1931
Mondou,Pierre Mondou,Montreal,1977
Mondou,Pierre Mondou,Montreal,1978
Mondou,Pierre Mondou,Montreal,1979
Moog,Andy Moog,Edmonton,1984
Moog,Andy Moog,Edmonton,1985
Moog,Andy Moog,Edmonton,1987
Moore,Alfie Moore,Chicago,1938
Moore,Arthur Moore,Ottawa,1903
Moore,Arthur Moore,Ottawa,1904
Moore,Arthur Moore,Ottawa,1905
Moore,Arthur Moore,Ottawa,1906
Moore,Dickie Moore,Montreal,1953
Moore,Dickie Moore,Montreal,1956
Moore,Dickie Moore,Montreal,1957
Moore,Dickie Moore,Montreal,1958
Moore,Dickie Moore,Montreal,1959
Moore,Dickie Moore,Montreal,1960
Moran,Paddy Moran,Quebec,1912
Moran,Paddy Moran,Quebec,1913
Morenz,Howie Morenz,Montreal,1924
Morenz,Howie Morenz,Montreal,1930
Morenz,Howie Morenz,Montreal,1931
Morris,Bernie Morris,Seattle,1917
Morris,Moe Morris,Toronto,1945
Morrow,Ken Morrow,NY Islanders,1980
Morrow,Ken Morrow,NY Islanders,1981
Morrow,Ken Morrow,NY Islanders,1982
Morrow,Ken Morrow,NY Islanders,1983
Mortson,Gus Mortson,Toronto,1947
Mortson,Gus Mortson,Toronto,1948
Mortson,Gus Mortson,Toronto,1949
Mortson,Gus Mortson,Toronto,1951
Mosdell,Ken Mosdell,Montreal,1946
Mosdell,Ken Mosdell,Montreal,1953
Mosdell,Ken Mosdell,Montreal,1956
Mosdell,Ken Mosdell,Montreal,1959
Motter,Alex Motter,Detroit,1943
Motzko,Joe Motzko,Anaheim,2007
Mowers,Johnny Mowers,Detroit,1943
Muir,Bryan Muir,Colorado,2001
Mullen,Joe Mullen,Calgary,1989
Mullen,Joe Mullen,Pittsburgh,1991
Mullen,Joe Mullen,Pittsburgh,1992
Muller,Kirk Muller,Montreal,1993
Mummery,Harry Mummery,Quebec,1913
Mummery,Harry Mummery,Toronto,1918
Muni,Craig Muni,Edmonton,1987
Muni,Craig Muni,Edmonton,1988
Muni,Craig Muni,Edmonton,1990
Munro,Dunc Munro,Mtl. Maroons,1926
Murdoch,Bob Murdoch,Montreal,1971
Murdoch,Bob Murdoch,Montreal,1973
Murdoch,Murray Murdoch,NY Rangers,1928
Murdoch,Murray Murdoch,NY Rangers,1933
Murphy,Joe Murphy,Edmonton,1990
Murphy,Larry Murphy,Pittsburgh,1991
Murphy,Larry Murphy,Pittsburgh,1992
Murphy,Larry Murphy,Detroit,1997
Murphy,Larry Murphy,Detroit,1998
Murphy,Ron Murphy,Chicago,1961
Murphy,Ron Murphy,Boston,1970
Murray,Troy Murray,Colorado,1996
Murzyn,Dana Murzyn,Calgary,1989
Mussen,Clare Mussen,Mtl. AAA,1894
Napier,Mark Napier,Montreal,1979
Napier,Mark Napier,Edmonton,1985
Naslund,Mats Naslund,Montreal,1986
Nattress,Ric Nattress,Calgary,1989
Neckar,Stan Neckar,Tampa Bay,2004
Needham,Mike Needham,Pittsburgh,1992
Nemchinov,Sergei Nemchinov,NY Rangers,1994
Nemchinov,Sergei Nemchinov,New Jersey,2000
Nesterenko,Eric Nesterenko,Chicago,1961
Nevin,Bob Nevin,Toronto,1962
Nevin,Bob Nevin,Toronto,1963
Nicholson,Billy Nicholson,Mtl. AAA,1902
Nicholson,Billy Nicholson,Mtl. AAA,1903
Niedermayer,Rob Niedermayer,Anaheim,2007
Niedermayer,Scott Niedermayer,New Jersey,1995
Niedermayer,Scott Niedermayer,New Jersey,2000
Niedermayer,Scott Niedermayer,New Jersey,2003
Niedermayer,Scott Niedermayer,Anaheim,2007
Nieminen,Ville Nieminen,Colorado,2001
Nieuwendyk,Joe Nieuwendyk,Calgary,1989
Nieuwendyk,Joe Nieuwendyk,Dallas,1999
Nieuwendyk,Joe Nieuwendyk,New Jersey,2003
Nighbor,Frank Nighbor,Vancouver,1915
Nighbor,Frank Nighbor,Ottawa,1920
Nighbor,Frank Nighbor,Ottawa,1921
Nighbor,Frank Nighbor,Ottawa,1923
Nighbor,Frank Nighbor,Ottawa,1927
Nilan,Chris Nilan,Montreal,1986
Nilsson,Kent Nilsson,Edmonton,1987
Noble,Reg Noble,Toronto,1918
Noble,Reg Noble,Toronto,1922
Noble,Reg Noble,Mtl. Maroons,1926
Nolet,Simon Nolet,Philadelphia,1974
Noonan,Brian Noonan,NY Rangers,1994
Northcott,Baldy Northcott,Mtl. Maroons,1935
Nyrop,Bill Nyrop,Montreal,1976
Nyrop,Bill Nyrop,Montreal,1977
Nyrop,Bill Nyrop,Montreal,1978
Nystrom,Bob Nystrom,NY Islanders,1980
Nystrom,Bob Nystrom,NY Islanders,1981
Nystrom,Bob Nystrom,NY Islanders,1982
Nystrom,Bob Nystrom,NY Islanders,1983
Oatman,Eddie Oatman,Quebec,1912
O’Brien,E. O’Brien,Mtl. AAA,1894
O’Connor,Buddy O’Connor,Montreal,1944
O’Connor,Buddy O’Connor,Montreal,1946
Odelein,Lyle Odelein,Montreal,1993
O’Donnell,Sean O’Donnell,Anaheim,2007
Olausson,Fredrik Olausson,Detroit,2002
Olczyk,Ed Olczyk,NY Rangers,1994
Oliver,Harry Oliver,Boston,1929
Oliwa,Krzysztof Oliwa,New Jersey,2000
Olmstead,Bert Olmstead,Montreal,1953
Olmstead,Bert Olmstead,Montreal,1956
Olmstead,Bert Olmstead,Montreal,1957
Olmstead,Bert Olmstead,Montreal,1958
Olmstead,Bert Olmstead,Toronto,1962
O’Neill,Tom O’Neill,Toronto,1945
Orlando,Jimmy Orlando,Detroit,1943
Orr,Bobby Orr,Boston,1970
Orr,Bobby Orr,Boston,1972
Osgood,Chris Osgood,Detroit,1997
Osgood,Chris Osgood,Detroit,1998
Osgood,Chris Osgood,Detroit,2008
Otto,Joel Otto,Calgary,1989
Owen,George Owen,Boston,1929
Ozolinsh,Sandis Ozolinsh,Colorado,1996
Paek,Jim Paek,Pittsburgh,1991
Paek,Jim Paek,Pittsburgh,1992
Pahlsson,Samuel Pahlsson,Anaheim,2007
Palangio,Pete Palangio,Chicago,1938
Pandolfo,Jay Pandolfo,New Jersey,2000
Pandolfo,Jay Pandolfo,New Jersey,2003
Pappin,Jim Pappin,Toronto,1964
Pappin,Jim Pappin,Toronto,1967
Parent,Bernie Parent,Philadelphia,1974
Parent,Bernie Parent,Philadelphia,1975
Parker,Scott Parker,Colorado,2001
Parros,George Parros,Anaheim,2007
Paton,Tom Paton,Mtl. AAA,1893
Patrick,Frank Patrick,Vancouver,1915
Patrick,Lester Patrick,Mtl. Wanderers,1906
Patrick,Lester Patrick,Mtl. Wanderers,1907
Patrick,Lester Patrick,NY Rangers,1928
Patrick,Lynn Patrick,NY Rangers,1940
Patrick,Muzz Patrick,NY Rangers,1940
Patterson,Colin Patterson,Calgary,1989
Pavelich,Marty Pavelich,Detroit,1950
Pavelich,Marty Pavelich,Detroit,1952
Pavelich,Marty Pavelich,Detroit,1954
Pavelich,Marty Pavelich,Detroit,1955
Pederson,Barry Pederson,Pittsburgh,1991
Peluso,Mike Peluso,New Jersey,1995
Penner,Dustin Penner,Anaheim,2007
Peplinski,Jim Peplinski,Calgary,1989
Perrin,Eric Perrin,Tampa Bay,2004
Perry,Corey Perry,Anaheim,2007
Persson,Stefan Persson,NY Islanders,1980
Persson,Stefan Persson,NY Islanders,1981
Persson,Stefan Persson,NY Islanders,1982
Persson,Stefan Persson,NY Islanders,1983
Peters,Garry Peters,Montreal,1965
Peters,Jimmy Peters,Montreal,1946
Peters,Jimmy Peters,Detroit,1950
Peters,Jimmy Peters,Detroit,1954
Pettinger,Gord Pettinger,NY Rangers,1933
Pettinger,Gord Pettinger,Detroit,1936
Pettinger,Gord Pettinger,Detroit,1937
Pettinger,Gord Pettinger,Boston,1939
Phillips,Merlyn Phillips,Mtl. Maroons,1926
Phillips,Russell Phillips,Kenora,1907
Phillips,Tommy Phillips,Mtl. AAA,1903
Phillips,Tommy Phillips,Kenora,1907
Picard,Noel Picard,Montreal,1965
Pietrangelo,Frank Pietrangelo,Pittsburgh,1991
Pike,Alf Pike,NY Rangers,1940
Pilote,Pierre Pilote,Chicago,1961
Pitre,Didier Pitre,Montreal,1916
Plamondon,Gerry Plamondon,Montreal,1946
Plante,Derek Plante,Dallas,1999
Plante,Jacques Plante,Montreal,1953
Plante,Jacques Plante,Montreal,1956
Plante,Jacques Plante,Montreal,1957
Plante,Jacques Plante,Montreal,1958
Plante,Jacques Plante,Montreal,1959
Plante,Jacques Plante,Montreal,1960
Plasse,Michel Plasse,Montreal,1973
Podein,Shjon Podein,Colorado,2001
Poile,Bud Poile,Toronto,1947
Polich,Mike Polich,Montreal,1977
Portland,Jack Portland,Boston,1939
Potvin,Denis Potvin,NY Islanders,1980
Potvin,Denis Potvin,NY Islanders,1981
Potvin,Denis Potvin,NY Islanders,1982
Potvin,Denis Potvin,NY Islanders,1983
Potvin,Jean Potvin,NY Islanders,1980
Potvin,Jean Potvin,NY Islanders,1981
Poulin,Skinner Poulin,Montreal,1916
Pouzar,Jaroslav Pouzar,Edmonton,1984
Pouzar,Jaroslav Pouzar,Edmonton,1985
Pouzar,Jaroslav Pouzar,Edmonton,1987
Power,Rocket Power,Quebec,1913
Pratt,Babe Pratt,NY Rangers,1940
Pratt,Babe Pratt,Toronto,1945
Pratt,Nolan Pratt,Colorado,2001
Pratt,Nolan Pratt,Tampa Bay,2004
Price,Noel Price,Montreal,1966
Priestlay,Ken Priestlay,Pittsburgh,1992
Primeau,Joe Primeau,Toronto,1932
Prodgers,Goldie Prodgers,Quebec,1912
Prodgers,Goldie Prodgers,Montreal,1916
Pronger,Chris Pronger,Anaheim,2007
Pronovost,Andre Pronovost,Montreal,1957
Pronovost,Andre Pronovost,Montreal,1958
Pronovost,Andre Pronovost,Montreal,1959
Pronovost,Andre Pronovost,Montreal,1960
Pronovost,Marcel Pronovost,Detroit,1950
Pronovost,Marcel Pronovost,Detroit,1952
Pronovost,Marcel Pronovost,Detroit,1954
Pronovost,Marcel Pronovost,Detroit,1955
Pronovost,Marcel Pronovost,Toronto,1967
Provost,Claude Provost,Montreal,1956
Provost,Claude Provost,Montreal,1957
Provost,Claude Provost,Montreal,1958
Provost,Claude Provost,Montreal,1959
Provost,Claude Provost,Montreal,1960
Provost,Claude Provost,Montreal,1965
Provost,Claude Provost,Montreal,1966
Provost,Claude Provost,Montreal,1968
Provost,Claude Provost,Montreal,1969
Prystai,Metro Prystai,Detroit,1952
Prystai,Metro Prystai,Detroit,1954
Pulford,Bob Pulford,Toronto,1962
Pulford,Bob Pulford,Toronto,1963
Pulford,Bob Pulford,Toronto,1964
Pulford,Bob Pulford,Toronto,197
Pulford,Harvey Pulford,Ottawa,1903
Pulford,Harvey Pulford,Ottawa,1904
Pulford,Harvey Pulford,Ottawa,1905
Pulford,Harvey Pulford,Ottawa,1906
Pullan,William Pullan,Mtl. Victorias,1895
Pushor,Jamie Pushor,Detroit,1997
Pusie,Jean Pusie,Montreal,1931
Racicot,Andre Racicot,Montreal,1993
Rafalski,Brian Rafalski,New Jersey,2000
Rafalski,Brian Rafalski,New Jersey,2003
Rafalski,Brian Rafalski,Detroit,2008
Ramage,Rob Ramage,Calgary,1989
Ramage,Rob Ramage,Montreal,1993
Randall,Ken Randall,Toronto,1918
Randall,Ken Randall,Toronto,1922
Ranford,Bill Ranford,Edmonton,1988
Ranford,Bill Ranford,Edmonton,1990
Rankin,Norman Rankin,Mtl. Victorias,1895
Reardon,Ken Reardon,Montreal,1946
Reardon,Terry Reardon,Boston,1941
Reay,Billy Reay,Montreal,1946
Reay,Billy Reay,Montreal,1953
Recchi,Mark Recchi,Pittsburgh,1991
Recchi,Mark Recchi,Carolina,2006
Reddick,Pokey Reddick,Edmonton,1990
Redmond,Mickey Redmond,Montreal,1968
Redmond,Mickey Redmond,Montreal,1969
Reibel,Dutch Reibel,Detroit,1954
Reibel,Dutch Reibel,Detroit,1955
Reid,Dave Reid,Dallas,1999
Reid,Dave Reid,Colorado,2001
Reinprecht,Steve Reinprecht,Colorado,2001
Jr.,Leo Reise Jr.,Detroit,1950
Jr.,Leo Reise Jr.,Detroit,1952
Resch,Glenn Resch,NY Islanders,1980
Rheaume,Pascal Rheaume,New Jersey,2003
Ricci,Mike Ricci,Colorado,1996
Richard,Henri Richard,Montreal,1956
Richard,Henri Richard,Montreal,1957
Richard,Henri Richard,Montreal,1958
Richard,Henri Richard,Montreal,1959
Richard,Henri Richard,Montreal,1960
Richard,Henri Richard,Montreal,1965
Richard,Henri Richard,Montreal,1966
Richard,Henri Richard,Montreal,1968
Richard,Henri Richard,Montreal,1969
Richard,Henri Richard,Montreal,1971
Richard,Henri Richard,Montreal,1973
Richard,Maurice Richard,Montreal,1944
Richard,Maurice Richard,Montreal,1946
Richard,Maurice Richard,Montreal,1953
Richard,Maurice Richard,Montreal,1956
Richard,Maurice Richard,Montreal,1957
Richard,Maurice Richard,Montreal,1958
Richard,Maurice Richard,Montreal,1959
Richard,Maurice Richard,Montreal,1960
Richards,Brad Richards,Tampa Bay,2004
Richardson,Frank Richardson,Mtl. Victorias,1898
Richardson,Frank Richardson,Mtl. Victorias,1899
Richer,Stephane Richer,Montreal,1986
Richer,Stephane Richer,New Jersey,1995
Richter,Mike Richter,NY Rangers,1994
Rickey,Roy Rickey,Seattle,1917
Ridpath,Bruce Ridpath,Ottawa,1910
Ridpath,Bruce Ridpath,Ottawa,1911
Riley,Jim Riley,Seattle,1917
Risebrough,Doug Risebrough,Montreal,1976
Risebrough,Doug Risebrough,Montreal,1977
Risebrough,Doug Risebrough,Montreal,1978
Risebrough,Doug Risebrough,Montreal,1979
Rivers,Gus Rivers,Montreal,1930
Rivers,Gus Rivers,Montreal,1931
Roach,John Ross  Roach,Toronto,1922
Roberge,Mario Roberge,Montreal,1993
Roberto,Phil Roberto,Montreal,1971
Roberts,Gary Roberts,Calgary,1989
Roberts,Gord Roberts,Ottawa,1910
Roberts,Gordie Roberts,Pittsburgh,1991
Roberts,Gordie Roberts,Pittsburgh,1992
Roberts,Jimmy Roberts,Montreal,1965
Roberts,Jimmy Roberts,Montreal,1966
Roberts,Jimmy Roberts,Montreal,1973
Roberts,Jimmy Roberts,Montreal,1976
Roberts,Jimmy Roberts,Montreal,1977
Robertson,Earl Robertson,Detroit,1937
Robertson,Fred Robertson,Toronto,1932
Robinson,Earl Robinson,Mtl. Maroons,1935
Robinson,Larry Robinson,Montreal,1973
Robinson,Larry Robinson,Montreal,1976
Robinson,Larry Robinson,Montreal,1977
Robinson,Larry Robinson,Montreal,1978
Robinson,Larry Robinson,Montreal,1979
Robinson,Larry Robinson,Montreal,1986
Robitaille,Luc Robitaille,Detroit,2002
Rochefort,Leon Rochefort,Montreal,1966
Rochefort,Leon Rochefort,Montreal,1971
Rodden,Eddie Rodden,Boston,1929
Rollins,Al Rollins,Toronto,1951
Rolston,Brian Rolston,New Jersey,1995
Romnes,Doc Romnes,Chicago,1934
Romnes,Doc Romnes,Chicago,1938
Ronan,Ed Ronan,Montreal,1993
Ronan,Skene Ronan,Montreal,1916
Rooney,Steve Rooney,Montreal,1986
Rooney,Walter Rooney,Quebec,1912
Ross,Art Ross,Kenora,1907
Ross,Art Ross,Mtl. Wanderers,1908
Rothschild,Sam Rothschild,Mtl. Maroons,1926
Roulston,Rolly Roulston,Detroit,1937
Rouse,Bob Rouse,Detroit,1997
Rouse,Bob Rouse,Detroit,1998
Rousseau,Bobby Rousseau,Montreal,1965
Rousseau,Bobby Rousseau,Montreal,1966
Rousseau,Bobby Rousseau,Montreal,1968
Rousseau,Bobby Rousseau,Montreal,1969
Routh,Haviland Routh,Mtl. AAA,1893
Routh,Haviland Routh,Mtl. AAA,1994
Rowe,Bobby Rowe,Seattle,1917
Roy,Andre Roy,Tampa Bay,2004
Roy,Patrick Roy,Montreal,1986
Roy,Patrick Roy,Montreal,1993
Roy,Patrick Roy,Colorado,1996
Roy,Patrick Roy,Colorado,2001
Rumble,Darren Rumble,Tampa Bay,2004
Ruotsalainen,Reijo Ruotsalainen,Edmonton,1987
Ruotsalainen,Reijo Ruotsalainen,Edmonton,1990
Rupp,Mike Rupp,New Jersey,2003
Russell,Ernie Russell,Mtl. Wanderers,1906
Russell,Ernie Russell,Mtl. Wanderers,1907
Russell,Ernie Russell,Mtl. Wanderers,1908
Russell,Ernie Russell,Mtl. Wanderers,1910
Rychel,Warren Rychel,Colorado,1996
Laurent,Dollard St. Laurent,Montreal,1953
Laurent,Dollard St. Laurent,Montreal,1956
Laurent,Dollard St. Laurent,Montreal,1957
Laurent,Dollard St. Laurent,Montreal,1958
Laurent,Dollard St. Laurent,Chicago,1961
Louis,Martin St. Louis,Tampa Bay,2004
Sakic,Joe Sakic,Colorado,1996
Sakic,Joe Sakic,Colorado,2001
Saleski,Don Saleski,Philadelphia,1974
Saleski,Don Saleski,Philadelphia,1975
Samis,Phil Samis,Toronto,1948
Samuelsson,Kjell Samuelsson,Pittsburgh,1992
Samuelsson,Mikael Samuelsson,Detroit,2008
Samuelsson,Ulf Samuelsson,Pittsburgh,1991
Samuelsson,Ulf Samuelsson,Pittsburgh,1992
Sanderson,Derek Sanderson,Boston,1970
Sanderson,Derek Sanderson,Boston,1972
Sands,Charlie Sands,Boston,1939
Sandstrom,Tomas Sandstrom,Detroit,1997
Sarich,Cory Sarich,Tampa Bay,2004
Savard,Denis Savard,Montreal,1993
Savard,Serge Savard,Montreal,1968
Savard,Serge Savard,Montreal,1969
Savard,Serge Savard,Montreal,1973
Savard,Serge Savard,Montreal,1976
Savard,Serge Savard,Montreal,1977
Savard,Serge Savard,Montreal,1978
Savard,Serge Savard,Montreal,1979
Sawchuk,Terry Sawchuk,Detroit,1952
Sawchuk,Terry Sawchuk,Detroit,1954
Sawchuk,Terry Sawchuk,Detroit,1955
Sawchuk,Terry Sawchuk,Toronto,1967
Scanlon,Fred Scanlon,Mtl. Shamrocks,1899
Scanlon,Fred Scanlon,Mtl. Shamrocks,1900
Scanlon,Fred Scanlon,Wpg. Victorias,1902
Schmidt,Milt Schmidt,Boston,1939
Schmidt,Milt Schmidt,Boston,1941
Schneider,Mathieu Schneider,Montreal,1993
Schock,Danny Schock,Boston,1970
Schriner,Sweeney Schriner,Toronto,1942
Schriner,Sweeney Schriner,Toronto,1945
Schultz,Dave Schultz,Philadelphia,1974
Schultz,Dave Schultz,Philadelphia,1975
Schwab,Corey Schwab,New Jersey,2003
Sclisizzi,Enio Sclisizzi,Detroit,1952
Scott,Scott,Ottawa,1904
Seaborn,Jim Seaborn,Vancouver,1915
Seibert,Earl Seibert,NY Rangers,1933
Seibert,Earl Seibert,Chicago,1938
Selanne,Teemu Selanne,Anaheim,2007
Semenko,Dave Semenko,Edmonton,1984
Semenko,Dave Semenko,Edmonton,1985
Severyn,Brent Severyn,Dallas,1999
Sevigny,Richard Sevigny,Montreal,1979
Shack,Eddie Shack,Toronto,1962
Shack,Eddie Shack,Toronto,1963
Shack,Eddie Shack,Toronto,1964
Shack,Eddie Shack,Toronto,1967
Shanahan,Brendan Shanahan,Detroit,1997
Shanahan,Brendan Shanahan,Detroit,1998
Shanahan,Brendan Shanahan,Detroit,2002
Shannon,Ryan Shannon,Anaheim,2007
Sheehan,Bobby Sheehan,Montreal,1971
Sheppard,Johnny Sheppard,Chicago,1934
Sherf,John Sherf,Detroit,1937
Shewchuck,Jack Shewchuck,Boston,1941
Shibicky,Alex Shibicky,NY Rangers,1940
Shields,Al Shields,Mtl. Maroons,1935
Shill,Jack Shill,Chicago,1938
Shore,Eddie Shore,Boston,1929
Shore,Eddie Shore,Boston,1939
Shore,Hamby Shore,Ottawa,1905
Shore,Hamby Shore,Ottawa,1910
Shore,Hamby Shore,Ottawa,1911
Shutt,Steve Shutt,Montreal,1973
Shutt,Steve Shutt,Montreal,1976
Shutt,Steve Shutt,Montreal,1977
Shutt,Steve Shutt,Montreal,1978
Shutt,Steve Shutt,Montreal,1979
Siebert,Babe Siebert,Mtl. Maroons,1926
Siebert,Babe Siebert,NY Rangers,1933
Sim,Jon Sim,Dallas,1999
Simmons,Don Simmons,Toronto,1962
Simmons,Don Simmons,Toronto,1963
Simmons,Don Simmons,Toronto,1964
Simon,Chris Simon,Colorado,1996
Simon,Cully Simon,Detroit,1943
Simpson,Craig Simpson,Edmonton,1988
Simpson,Craig Simpson,Edmonton,1990
Sims,Percy Sims,Ottawa,1903
Skinner,Alf Skinner,Toronto,1918
Skoula,Martin Skoula,Colorado,2001
Skov,Glen Skov,Detroit,1952
Skov,Glen Skov,Detroit,1954
Skov,Glen Skov,Detroit,1955
Skrudland,Brian Skrudland,Montreal,1986
Skrudland,Brian Skrudland,Dallas,1999
Slegr,Jiri Slegr,Detroit,2002
Sloan,Blake Sloan,Dallas,1999
Sloan,Tod Sloan,Toronto,1951
Sloan,Tod Sloan,Chicago,1961
Smaill,Walter Smaill,Mtl. Wanderers,1908
Smehlik,Richard Smehlik,New Jersey,2003
Smith,Alex Smith,Ottawa,1927
Smith,Alf Smith,Ottawa,1904
Smith,Alf Smith,Ottawa,1905
Smith,Alf Smith,Ottawa,1906
Smith,Alf Smith,Kenora,1907
Smith,Billy Smith,NY Islanders,1980
Smith,Billy Smith,NY Islanders,1981
Smith,Billy Smith,NY Islanders,1982
Smith,Billy Smith,NY Islanders,1983
Smith,Bobby Smith,Montreal,1986
Smith,Clint Smith,NY Rangers,1940
Smith,Dallas Smith,Boston,1970
Smith,Dallas Smith,Boston,1972
Smith,Des Smith,Boston,1941
Smith,Geoff Smith,Edmonton,1990
Smith,George Smith,Mtl. AAA,1903
